scope,sample,h,method,n,days,scenario
full_macro,all,6,conditional_linear,238,163,clock_UTC_quote
full_macro,all,6,ae_relu_1,238,163,clock_UTC_quote
full_macro,all,6,ae_relu_2,238,163,clock_UTC_quote
full_macro,all,6,ae_tanh_1,238,163,clock_UTC_quote
full_macro,all,6,ae_tanh_2,238,163,clock_UTC_quote
full_macro,all,6,conditional_neural,238,163,clock_UTC_quote
full_macro,all,6,pca_selected,238,163,clock_UTC_quote
full_macro,all,6,ae_selected,238,163,clock_UTC_quote
full_macro,all,6,ae_reconstruction_selected,238,163,clock_UTC_quote
full_macro,matched,6,sequential_ols,0,0,clock_UTC_quote
full_macro,matched,6,pca_1,0,0,clock_UTC_quote
full_macro,matched,6,pca_2,0,0,clock_UTC_quote
full_macro,matched,6,conditional_linear,0,0,clock_UTC_quote
full_macro,matched,6,ae_relu_1,0,0,clock_UTC_quote
full_macro,matched,6,ae_relu_2,0,0,clock_UTC_quote
full_macro,matched,6,ae_tanh_1,0,0,clock_UTC_quote
full_macro,matched,6,ae_tanh_2,0,0,clock_UTC_quote
full_macro,matched,6,conditional_neural,0,0,clock_UTC_quote
full_macro,matched,6,pca_selected,0,0,clock_UTC_quote
full_macro,matched,6,ae_selected,0,0,clock_UTC_quote
full_macro,matched,6,ae_reconstruction_selected,0,0,clock_UTC_quote
full_macro,all,12,sequential_ols,593,128,clock_UTC_quote
full_macro,all,12,pca_1,593,128,clock_UTC_quote
full_macro,all,12,pca_2,593,128,clock_UTC_quote
full_macro,all,12,conditional_linear,593,128,clock_UTC_quote
full_macro,all,12,ae_relu_1,593,128,clock_UTC_quote
full_macro,all,12,ae_relu_2,593,128,clock_UTC_quote
full_macro,all,12,ae_tanh_1,593,128,clock_UTC_quote
full_macro,all,12,ae_tanh_2,593,128,clock_UTC_quote
full_macro,all,12,conditional_neural,593,128,clock_UTC_quote
full_macro,all,12,pca_selected,593,128,clock_UTC_quote
full_macro,all,12,ae_selected,593,128,clock_UTC_quote
full_macro,all,12,ae_reconstruction_selected,593,128,clock_UTC_quote
full_macro,matched,12,sequential_ols,0,0,clock_UTC_quote
full_macro,matched,12,pca_1,0,0,clock_UTC_quote
full_macro,matched,12,pca_2,0,0,clock_UTC_quote
full_macro,matched,12,conditional_linear,0,0,clock_UTC_quote
full_macro,matched,12,ae_relu_1,0,0,clock_UTC_quote
full_macro,matched,12,ae_relu_2,0,0,clock_UTC_quote
full_macro,matched,12,ae_tanh_1,0,0,clock_UTC_quote
full_macro,matched,12,ae_tanh_2,0,0,clock_UTC_quote
full_macro,matched,12,conditional_neural,0,0,clock_UTC_quote
full_macro,matched,12,pca_selected,0,0,clock_UTC_quote
full_macro,matched,12,ae_selected,0,0,clock_UTC_quote
full_macro,matched,12,ae_reconstruction_selected,0,0,clock_UTC_quote
core,all,1,sequential_ols,2524,164,clock_NY_quote
core,all,1,pca_1,2524,164,clock_NY_quote
core,all,1,pca_2,2524,164,clock_NY_quote
core,all,1,conditional_linear,2524,164,clock_NY_quote
core,all,1,ae_relu_1,2524,164,clock_NY_quote
core,all,1,ae_relu_2,2524,164,clock_NY_quote
core,all,1,ae_tanh_1,2524,164,clock_NY_quote
core,all,1,ae_tanh_2,2524,164,clock_NY_quote
core,all,1,conditional_neural,2524,164,clock_NY_quote
core,all,1,pca_selected,2524,164,clock_NY_quote
core,all,1,ae_selected,2524,164,clock_NY_quote
core,all,1,ae_reconstruction_selected,2524,164,clock_NY_quote
core,matched,1,sequential_ols,728,164,clock_NY_quote
core,matched,1,pca_1,728,164,clock_NY_quote
core,matched,1,pca_2,728,164,clock_NY_quote
core,matched,1,conditional_linear,728,164,clock_NY_quote
core,matched,1,ae_relu_1,728,164,clock_NY_quote
core,matched,1,ae_relu_2,728,164,clock_NY_quote
core,matched,1,ae_tanh_1,728,164,clock_NY_quote
core,matched,1,ae_tanh_2,728,164,clock_NY_quote
core,matched,1,conditional_neural,728,164,clock_NY_quote
core,matched,1,pca_selected,728,164,clock_NY_quote
core,matched,1,ae_selected,728,164,clock_NY_quote
core,matched,1,ae_reconstruction_selected,728,164,clock_NY_quote
core,all,6,sequential_ols,1730,164,clock_NY_quote
core,all,6,pca_1,1730,164,clock_NY_quote
core,all,6,pca_2,1730,164,clock_NY_quote
core,all,6,conditional_linear,1730,164,clock_NY_quote
core,all,6,ae_relu_1,1730,164,clock_NY_quote
core,all,6,ae_relu_2,1730,164,clock_NY_quote
core,all,6,ae_tanh_1,1730,164,clock_NY_quote
core,all,6,ae_tanh_2,1730,164,clock_NY_quote
core,all,6,conditional_neural,1730,164,clock_NY_quote
core,all,6,pca_selected,1730,164,clock_NY_quote
core,all,6,ae_selected,1730,164,clock_NY_quote
core,all,6,ae_reconstruction_selected,1730,164,clock_NY_quote
core,matched,6,sequential_ols,728,164,clock_NY_quote
core,matched,6,pca_1,728,164,clock_NY_quote
core,matched,6,pca_2,728,164,clock_NY_quote
core,matched,6,conditional_linear,728,164,clock_NY_quote
core,matched,6,ae_relu_1,728,164,clock_NY_quote
core,matched,6,ae_relu_2,728,164,clock_NY_quote
core,matched,6,ae_tanh_1,728,164,clock_NY_quote
core,matched,6,ae_tanh_2,728,164,clock_NY_quote
core,matched,6,conditional_neural,728,164,clock_NY_quote
core,matched,6,pca_selected,728,164,clock_NY_quote
core,matched,6,ae_selected,728,164,clock_NY_quote
core,matched,6,ae_reconstruction_selected,728,164,clock_NY_quote
core,all,12,sequential_ols,1344,164,clock_NY_quote
core,all,12,pca_1,1344,164,clock_NY_quote
core,all,12,pca_2,1344,164,clock_NY_quote
core,all,12,conditional_linear,1344,164,clock_NY_quote
core,all,12,ae_relu_1,1344,164,clock_NY_quote
core,all,12,ae_relu_2,1344,164,clock_NY_quote
core,all,12,ae_tanh_1,1344,164,clock_NY_quote
core,all,12,ae_tanh_2,1344,164,clock_NY_quote
core,all,12,conditional_neural,1344,164,clock_NY_quote
core,all,12,pca_selected,1344,164,clock_NY_quote
core,all,12,ae_selected,1344,164,clock_NY_quote
core,all,12,ae_reconstruction_selected,1344,164,clock_NY_quote
core,matched,12,sequential_ols,728,164,clock_NY_quote
core,matched,12,pca_1,728,164,clock_NY_quote
core,matched,12,pca_2,728,164,clock_NY_quote
core,matched,12,conditional_linear,728,164,clock_NY_quote
core,matched,12,ae_relu_1,728,164,clock_NY_quote
core,matched,12,ae_relu_2,728,164,clock_NY_quote
core,matched,12,ae_tanh_1,728,164,clock_NY_quote
core,matched,12,ae_tanh_2,728,164,clock_NY_quote
core,matched,12,conditional_neural,728,164,clock_NY_quote
core,matched,12,pca_selected,728,164,clock_NY_quote
core,matched,12,ae_selected,728,164,clock_NY_quote
core,matched,12,ae_reconstruction_selected,728,164,clock_NY_quote
full_macro,all,1,sequential_ols,1050,163,clock_NY_quote
full_macro,all,1,pca_1,1050,163,clock_NY_quote
full_macro,all,1,pca_2,1050,163,clock_NY_quote
full_macro,all,1,conditional_linear,1050,163,clock_NY_quote
full_macro,all,1,ae_relu_1,1050,163,clock_NY_quote
full_macro,all,1,ae_relu_2,1050,163,clock_NY_quote
full_macro,all,1,ae_tanh_1,1050,163,clock_NY_quote
full_macro,all,1,ae_tanh_2,1050,163,clock_NY_quote
full_macro,all,1,conditional_neural,1050,163,clock_NY_quote
full_macro,all,1,pca_selected,1050,163,clock_NY_quote
full_macro,all,1,ae_selected,1050,163,clock_NY_quote
full_macro,all,1,ae_reconstruction_selected,1050,163,clock_NY_quote
full_macro,matched,1,sequential_ols,0,0,clock_NY_quote
full_macro,matched,1,pca_1,0,0,clock_NY_quote
full_macro,matched,1,pca_2,0,0,clock_NY_quote
full_macro,matched,1,conditional_linear,0,0,clock_NY_quote
full_macro,matched,1,ae_relu_1,0,0,clock_NY_quote
full_macro,matched,1,ae_relu_2,0,0,clock_NY_quote
full_macro,matched,1,ae_tanh_1,0,0,clock_NY_quote
full_macro,matched,1,ae_tanh_2,0,0,clock_NY_quote
full_macro,matched,1,conditional_neural,0,0,clock_NY_quote
full_macro,matched,1,pca_selected,0,0,clock_NY_quote
full_macro,matched,1,ae_selected,0,0,clock_NY_quote
full_macro,matched,1,ae_reconstruction_selected,0,0,clock_NY_quote
full_macro,all,6,sequential_ols,238,163,clock_NY_quote
full_macro,all,6,pca_1,238,163,clock_NY_quote
full_macro,all,6,pca_2,238,163,clock_NY_quote
full_macro,all,6,conditional_linear,238,163,clock_NY_quote
full_macro,all,6,ae_relu_1,238,163,clock_NY_quote
full_macro,all,6,ae_relu_2,238,163,clock_NY_quote
full_macro,all,6,ae_tanh_1,238,163,clock_NY_quote
full_macro,all,6,ae_tanh_2,238,163,clock_NY_quote
full_macro,all,6,conditional_neural,238,163,clock_NY_quote
full_macro,all,6,pca_selected,238,163,clock_NY_quote
full_macro,all,6,ae_selected,238,163,clock_NY_quote
full_macro,all,6,ae_reconstruction_selected,238,163,clock_NY_quote
full_macro,matched,6,sequential_ols,0,0,clock_NY_quote
full_macro,matched,6,pca_1,0,0,clock_NY_quote
full_macro,matched,6,pca_2,0,0,clock_NY_quote
full_macro,matched,6,conditional_linear,0,0,clock_NY_quote
full_macro,matched,6,ae_relu_1,0,0,clock_NY_quote
full_macro,matched,6,ae_relu_2,0,0,clock_NY_quote
full_macro,matched,6,ae_tanh_1,0,0,clock_NY_quote
full_macro,matched,6,ae_tanh_2,0,0,clock_NY_quote
full_macro,matched,6,conditional_neural,0,0,clock_NY_quote
full_macro,matched,6,pca_selected,0,0,clock_NY_quote
full_macro,matched,6,ae_selected,0,0,clock_NY_quote
full_macro,matched,6,ae_reconstruction_selected,0,0,clock_NY_quote
full_macro,all,12,sequential_ols,593,128,clock_NY_quote
full_macro,all,12,pca_1,593,128,clock_NY_quote
full_macro,all,12,pca_2,593,128,clock_NY_quote
full_macro,all,12,conditional_linear,593,128,clock_NY_quote
full_macro,all,12,ae_relu_1,593,128,clock_NY_quote
full_macro,all,12,ae_relu_2,593,128,clock_NY_quote
full_macro,all,12,ae_tanh_1,593,128,clock_NY_quote
full_macro,all,12,ae_tanh_2,593,128,clock_NY_quote
full_macro,all,12,conditional_neural,593,128,clock_NY_quote
full_macro,all,12,pca_selected,593,128,clock_NY_quote
full_macro,all,12,ae_selected,593,128,clock_NY_quote
full_macro,all,12,ae_reconstruction_selected,593,128,clock_NY_quote
full_macro,matched,12,sequential_ols,0,0,clock_NY_quote
full_macro,matched,12,pca_1,0,0,clock_NY_quote
full_macro,matched,12,pca_2,0,0,clock_NY_quote
full_macro,matched,12,conditional_linear,0,0,clock_NY_quote
full_macro,matched,12,ae_relu_1,0,0,clock_NY_quote
full_macro,matched,12,ae_relu_2,0,0,clock_NY_quote
full_macro,matched,12,ae_tanh_1,0,0,clock_NY_quote
full_macro,matched,12,ae_tanh_2,0,0,clock_NY_quote
full_macro,matched,12,conditional_neural,0,0,clock_NY_quote
full_macro,matched,12,pca_selected,0,0,clock_NY_quote
full_macro,matched,12,ae_selected,0,0,clock_NY_quote
full_macro,matched,12,ae_reconstruction_selected,0,0,clock_NY_quote
core,all,1,sequential_ols,2523,198,clock_FXUTC_USNY_quote
core,all,1,pca_1,2523,198,clock_FXUTC_USNY_quote
core,all,1,pca_2,2523,198,clock_FXUTC_USNY_quote
core,all,1,conditional_linear,2523,198,clock_FXUTC_USNY_quote
core,all,1,ae_relu_1,2523,198,clock_FXUTC_USNY_quote
core,all,1,ae_relu_2,2523,198,clock_FXUTC_USNY_quote
core,all,1,ae_tanh_1,2523,198,clock_FXUTC_USNY_quote
core,all,1,ae_tanh_2,2523,198,clock_FXUTC_USNY_quote
core,all,1,conditional_neural,2523,198,clock_FXUTC_USNY_quote
core,all,1,pca_selected,2523,198,clock_FXUTC_USNY_quote
core,all,1,ae_selected,2523,198,clock_FXUTC_USNY_quote
core,all,1,ae_reconstruction_selected,2523,198,clock_FXUTC_USNY_quote
core,matched,1,sequential_ols,724,179,clock_FXUTC_USNY_quote
core,matched,1,pca_1,724,179,clock_FXUTC_USNY_quote
core,matched,1,pca_2,724,179,clock_FXUTC_USNY_quote
core,matched,1,conditional_linear,724,179,clock_FXUTC_USNY_quote
core,matched,1,ae_relu_1,724,179,clock_FXUTC_USNY_quote
core,matched,1,ae_relu_2,724,179,clock_FXUTC_USNY_quote
core,matched,1,ae_tanh_1,724,179,clock_FXUTC_USNY_quote
core,matched,1,ae_tanh_2,724,179,clock_FXUTC_USNY_quote
core,matched,1,conditional_neural,724,179,clock_FXUTC_USNY_quote
core,matched,1,pca_selected,724,179,clock_FXUTC_USNY_quote
core,matched,1,ae_selected,724,179,clock_FXUTC_USNY_quote
core,matched,1,ae_reconstruction_selected,724,179,clock_FXUTC_USNY_quote
core,all,6,sequential_ols,1726,198,clock_FXUTC_USNY_quote
core,all,6,pca_1,1726,198,clock_FXUTC_USNY_quote
core,all,6,pca_2,1726,198,clock_FXUTC_USNY_quote
core,all,6,conditional_linear,1726,198,clock_FXUTC_USNY_quote
core,all,6,ae_relu_1,1726,198,clock_FXUTC_USNY_quote
core,all,6,ae_relu_2,1726,198,clock_FXUTC_USNY_quote
core,all,6,ae_tanh_1,1726,198,clock_FXUTC_USNY_quote
core,all,6,ae_tanh_2,1726,198,clock_FXUTC_USNY_quote
core,all,6,conditional_neural,1726,198,clock_FXUTC_USNY_quote
core,all,6,pca_selected,1726,198,clock_FXUTC_USNY_quote
core,all,6,ae_selected,1726,198,clock_FXUTC_USNY_quote
core,all,6,ae_reconstruction_selected,1726,198,clock_FXUTC_USNY_quote
core,matched,6,sequential_ols,724,179,clock_FXUTC_USNY_quote
core,matched,6,pca_1,724,179,clock_FXUTC_USNY_quote
core,matched,6,pca_2,724,179,clock_FXUTC_USNY_quote
core,matched,6,conditional_linear,724,179,clock_FXUTC_USNY_quote
core,matched,6,ae_relu_1,724,179,clock_FXUTC_USNY_quote
core,matched,6,ae_relu_2,724,179,clock_FXUTC_USNY_quote
core,matched,6,ae_tanh_1,724,179,clock_FXUTC_USNY_quote
core,matched,6,ae_tanh_2,724,179,clock_FXUTC_USNY_quote
core,matched,6,conditional_neural,724,179,clock_FXUTC_USNY_quote
core,matched,6,pca_selected,724,179,clock_FXUTC_USNY_quote
core,matched,6,ae_selected,724,179,clock_FXUTC_USNY_quote
core,matched,6,ae_reconstruction_selected,724,179,clock_FXUTC_USNY_quote
core,all,12,sequential_ols,1340,179,clock_FXUTC_USNY_quote
core,all,12,pca_1,1340,179,clock_FXUTC_USNY_quote
core,all,12,pca_2,1340,179,clock_FXUTC_USNY_quote
core,all,12,conditional_linear,1340,179,clock_FXUTC_USNY_quote
core,all,12,ae_relu_1,1340,179,clock_FXUTC_USNY_quote
core,all,12,ae_relu_2,1340,179,clock_FXUTC_USNY_quote
core,all,12,ae_tanh_1,1340,179,clock_FXUTC_USNY_quote
core,all,12,ae_tanh_2,1340,179,clock_FXUTC_USNY_quote
core,all,12,conditional_neural,1340,179,clock_FXUTC_USNY_quote
core,all,12,pca_selected,1340,179,clock_FXUTC_USNY_quote
core,all,12,ae_selected,1340,179,clock_FXUTC_USNY_quote
core,all,12,ae_reconstruction_selected,1340,179,clock_FXUTC_USNY_quote
core,matched,12,sequential_ols,724,179,clock_FXUTC_USNY_quote
core,matched,12,pca_1,724,179,clock_FXUTC_USNY_quote
core,matched,12,pca_2,724,179,clock_FXUTC_USNY_quote
core,matched,12,conditional_linear,724,179,clock_FXUTC_USNY_quote
core,matched,12,ae_relu_1,724,179,clock_FXUTC_USNY_quote
core,matched,12,ae_relu_2,724,179,clock_FXUTC_USNY_quote
core,matched,12,ae_tanh_1,724,179,clock_FXUTC_USNY_quote
core,matched,12,ae_tanh_2,724,179,clock_FXUTC_USNY_quote
core,matched,12,conditional_neural,724,179,clock_FXUTC_USNY_quote
core,matched,12,pca_selected,724,179,clock_FXUTC_USNY_quote
core,matched,12,ae_selected,724,179,clock_FXUTC_USNY_quote
core,matched,12,ae_reconstruction_selected,724,179,clock_FXUTC_USNY_quote
full_macro,all,1,sequential_ols,501,163,clock_FXUTC_USNY_quote
full_macro,all,1,pca_1,501,163,clock_FXUTC_USNY_quote
full_macro,all,1,pca_2,501,163,clock_FXUTC_USNY_quote
full_macro,all,1,conditional_linear,501,163,clock_FXUTC_USNY_quote
full_macro,all,1,ae_relu_1,501,163,clock_FXUTC_USNY_quote
full_macro,all,1,ae_relu_2,501,163,clock_FXUTC_USNY_quote
full_macro,all,1,ae_tanh_1,501,163,clock_FXUTC_USNY_quote
full_macro,all,1,ae_tanh_2,501,163,clock_FXUTC_USNY_quote
full_macro,all,1,conditional_neural,501,163,clock_FXUTC_USNY_quote
full_macro,all,1,pca_selected,501,163,clock_FXUTC_USNY_quote
full_macro,all,1,ae_selected,501,163,clock_FXUTC_USNY_quote
full_macro,all,1,ae_reconstruction_selected,501,163,clock_FXUTC_USNY_quote
full_macro,matched,1,sequential_ols,188,123,clock_FXUTC_USNY_quote
full_macro,matched,1,pca_1,188,123,clock_FXUTC_USNY_quote
full_macro,matched,1,pca_2,188,123,clock_FXUTC_USNY_quote
full_macro,matched,1,conditional_linear,188,123,clock_FXUTC_USNY_quote
full_macro,matched,1,ae_relu_1,188,123,clock_FXUTC_USNY_quote
full_macro,matched,1,ae_relu_2,188,123,clock_FXUTC_USNY_quote
full_macro,matched,1,ae_tanh_1,188,123,clock_FXUTC_USNY_quote
full_macro,matched,1,ae_tanh_2,188,123,clock_FXUTC_USNY_quote
full_macro,matched,1,conditional_neural,188,123,clock_FXUTC_USNY_quote
full_macro,matched,1,pca_selected,188,123,clock_FXUTC_USNY_quote
full_macro,matched,1,ae_selected,188,123,clock_FXUTC_USNY_quote
full_macro,matched,1,ae_reconstruction_selected,188,123,clock_FXUTC_USNY_quote
full_macro,all,6,sequential_ols,188,123,clock_FXUTC_USNY_quote
full_macro,all,6,pca_1,188,123,clock_FXUTC_USNY_quote
full_macro,all,6,pca_2,188,123,clock_FXUTC_USNY_quote
full_macro,all,6,conditional_linear,188,123,clock_FXUTC_USNY_quote
full_macro,all,6,ae_relu_1,188,123,clock_FXUTC_USNY_quote
full_macro,all,6,ae_relu_2,188,123,clock_FXUTC_USNY_quote
full_macro,all,6,ae_tanh_1,188,123,clock_FXUTC_USNY_quote
full_macro,all,6,ae_tanh_2,188,123,clock_FXUTC_USNY_quote
full_macro,all,6,conditional_neural,188,123,clock_FXUTC_USNY_quote
full_macro,all,6,pca_selected,188,123,clock_FXUTC_USNY_quote
full_macro,all,6,ae_selected,188,123,clock_FXUTC_USNY_quote
full_macro,all,6,ae_reconstruction_selected,188,123,clock_FXUTC_USNY_quote
full_macro,matched,6,sequential_ols,188,123,clock_FXUTC_USNY_quote
full_macro,matched,6,pca_1,188,123,clock_FXUTC_USNY_quote
full_macro,matched,6,pca_2,188,123,clock_FXUTC_USNY_quote
full_macro,matched,6,conditional_linear,188,123,clock_FXUTC_USNY_quote
full_macro,matched,6,ae_relu_1,188,123,clock_FXUTC_USNY_quote
full_macro,matched,6,ae_relu_2,188,123,clock_FXUTC_USNY_quote
full_macro,matched,6,ae_tanh_1,188,123,clock_FXUTC_USNY_quote
full_macro,matched,6,ae_tanh_2,188,123,clock_FXUTC_USNY_quote
full_macro,matched,6,conditional_neural,188,123,clock_FXUTC_USNY_quote
full_macro,matched,6,pca_selected,188,123,clock_FXUTC_USNY_quote
full_macro,matched,6,ae_selected,188,123,clock_FXUTC_USNY_quote
full_macro,matched,6,ae_reconstruction_selected,188,123,clock_FXUTC_USNY_quote
full_macro,all,12,sequential_ols,562,128,clock_FXUTC_USNY_quote
full_macro,all,12,pca_1,562,128,clock_FXUTC_USNY_quote
full_macro,all,12,pca_2,562,128,clock_FXUTC_USNY_quote
full_macro,all,12,conditional_linear,562,128,clock_FXUTC_USNY_quote
full_macro,all,12,ae_relu_1,562,128,clock_FXUTC_USNY_quote
full_macro,all,12,ae_relu_2,562,128,clock_FXUTC_USNY_quote
full_macro,all,12,ae_tanh_1,562,128,clock_FXUTC_USNY_quote
full_macro,all,12,ae_tanh_2,562,128,clock_FXUTC_USNY_quote
full_macro,all,12,conditional_neural,562,128,clock_FXUTC_USNY_quote
full_macro,all,12,pca_selected,562,128,clock_FXUTC_USNY_quote
full_macro,all,12,ae_selected,562,128,clock_FXUTC_USNY_quote
full_macro,all,12,ae_reconstruction_selected,562,128,clock_FXUTC_USNY_quote
full_macro,matched,12,sequential_ols,188,123,clock_FXUTC_USNY_quote
full_macro,matched,12,pca_1,188,123,clock_FXUTC_USNY_quote
full_macro,matched,12,pca_2,188,123,clock_FXUTC_USNY_quote
full_macro,matched,12,conditional_linear,188,123,clock_FXUTC_USNY_quote
full_macro,matched,12,ae_relu_1,188,123,clock_FXUTC_USNY_quote
full_macro,matched,12,ae_relu_2,188,123,clock_FXUTC_USNY_quote
full_macro,matched,12,ae_tanh_1,188,123,clock_FXUTC_USNY_quote
full_macro,matched,12,ae_tanh_2,188,123,clock_FXUTC_USNY_quote
full_macro,matched,12,conditional_neural,188,123,clock_FXUTC_USNY_quote
full_macro,matched,12,pca_selected,188,123,clock_FXUTC_USNY_quote
full_macro,matched,12,ae_selected,188,123,clock_FXUTC_USNY_quote
full_macro,matched,12,ae_reconstruction_selected,188,123,clock_FXUTC_USNY_quote
core,all,1,sequential_ols,2516,198,clock_FXKST_USNY_quote
core,all,1,pca_1,2516,198,clock_FXKST_USNY_quote
core,all,1,pca_2,2516,198,clock_FXKST_USNY_quote
core,all,1,conditional_linear,2516,198,clock_FXKST_USNY_quote
core,all,1,ae_relu_1,2516,198,clock_FXKST_USNY_quote
core,all,1,ae_relu_2,2516,198,clock_FXKST_USNY_quote
core,all,1,ae_tanh_1,2516,198,clock_FXKST_USNY_quote
core,all,1,ae_tanh_2,2516,198,clock_FXKST_USNY_quote
core,all,1,conditional_neural,2516,198,clock_FXKST_USNY_quote
core,all,1,pca_selected,2516,198,clock_FXKST_USNY_quote
core,all,1,ae_selected,2516,198,clock_FXKST_USNY_quote
core,all,1,ae_reconstruction_selected,2516,198,clock_FXKST_USNY_quote
