month,method,feature,bin,n,residual_mean_bp,cuts
2025-08,pca_1,g,2,39,0.48958366734370995,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,pca_1,g,3,30,0.9248621593642196,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,pca_1,g,4,37,-5.7527351519087535,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,pca_2,m,0,17,0.5392991308576519,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,pca_2,m,1,77,-0.7750868039480449,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,pca_2,m,2,201,0.6411215200252375,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,pca_2,m,3,57,2.6971282663748455,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,pca_2,m,4,5,-2.745459775068332,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,pca_2,g,0,177,2.115026380399951,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,pca_2,g,1,74,1.449996768729972,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,pca_2,g,2,39,-0.815189156173582,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,pca_2,g,3,30,-1.7717230999870204,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,pca_2,g,4,37,-4.820392458723003,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,conditional_linear,m,0,17,-1.8921624039048037,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,conditional_linear,m,1,77,-1.9653332260031111,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,conditional_linear,m,2,201,3.339862117576397,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,conditional_linear,m,3,57,3.7036260372109884,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,conditional_linear,m,4,5,-0.9815788406132242,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,conditional_linear,g,0,177,2.7087560097412178,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,conditional_linear,g,1,74,3.8341577257720134,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,conditional_linear,g,2,39,0.5740613397915606,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,conditional_linear,g,3,30,0.8907112978241405,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,conditional_linear,g,4,37,-3.1965827117763457,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_relu_1,m,0,17,1.0423105179507506,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_relu_1,m,1,77,0.9409897067383199,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_relu_1,m,2,201,2.316295105616593,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_relu_1,m,3,57,0.8342733320939313,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_relu_1,m,4,5,-3.627711214815247,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_relu_1,g,0,177,2.870098714058396,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_relu_1,g,1,74,3.286710234403552,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_relu_1,g,2,39,0.48913579623687964,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_relu_1,g,3,30,0.9246595416837581,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_relu_1,g,4,37,-5.753359073776313,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_relu_2,m,0,17,0.9269560129754298,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_relu_2,m,1,77,0.6107543628360422,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_relu_2,m,2,201,2.006212025408745,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_relu_2,m,3,57,0.7891826467323703,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_relu_2,m,4,5,-3.495257326466816,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_relu_2,g,0,177,2.4782066058590164,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_relu_2,g,1,74,3.161190896674344,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_relu_2,g,2,39,0.12285189589059776,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_relu_2,g,3,30,0.605980447674303,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_relu_2,g,4,37,-5.459439282794145,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_tanh_1,m,0,17,-5.13238986266048,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_tanh_1,m,1,77,-0.5129791976089227,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_tanh_1,m,2,201,6.514104760055156,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_tanh_1,m,3,57,4.281328857307794,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_tanh_1,m,4,5,-5.702905099621614,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_tanh_1,g,0,177,3.719237206947591,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_tanh_1,g,1,74,6.197854261541889,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_tanh_1,g,2,39,2.528005975186106,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_tanh_1,g,3,30,3.766912424384888,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_tanh_1,g,4,37,1.8800119867778142,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_tanh_2,m,0,17,-4.81752085509781,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_tanh_2,m,1,77,-1.4912278878798584,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_tanh_2,m,2,201,6.078305540420098,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_tanh_2,m,3,57,5.498238868256375,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_tanh_2,m,4,5,-3.7167459950877686,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_tanh_2,g,0,177,4.148976501572325,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_tanh_2,g,1,74,6.218298591513966,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_tanh_2,g,2,39,2.144914629410184,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_tanh_2,g,3,30,2.1379387691278584,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_tanh_2,g,4,37,-0.60756413337745,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,conditional_neural,m,0,17,1.489138314224105,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,conditional_neural,m,1,77,0.6282935235722953,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,conditional_neural,m,2,201,2.0306315485936346,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,conditional_neural,m,3,57,0.15254483837628466,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,conditional_neural,m,4,5,-5.263476096683661,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,conditional_neural,g,0,177,2.10180769160569,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,conditional_neural,g,1,74,2.666976007507859,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,conditional_neural,g,2,39,0.11194113203731816,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,conditional_neural,g,3,30,1.8480947955020246,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,conditional_neural,g,4,37,-4.458274723137237,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,pca_selected,m,0,17,0.5392991308576519,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,pca_selected,m,1,77,-0.7750868039480449,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,pca_selected,m,2,201,0.6411215200252375,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,pca_selected,m,3,57,2.6971282663748455,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,pca_selected,m,4,5,-2.745459775068332,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,pca_selected,g,0,177,2.115026380399951,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,pca_selected,g,1,74,1.449996768729972,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,pca_selected,g,2,39,-0.815189156173582,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,pca_selected,g,3,30,-1.7717230999870204,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,pca_selected,g,4,37,-4.820392458723003,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_selected,m,0,17,1.0423105179507506,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_selected,m,1,77,0.9409897067383199,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_selected,m,2,201,2.316295105616593,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_selected,m,3,57,0.8342733320939313,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_selected,m,4,5,-3.627711214815247,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_selected,g,0,177,2.870098714058396,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_selected,g,1,74,3.286710234403552,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_selected,g,2,39,0.48913579623687964,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_selected,g,3,30,0.9246595416837581,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_selected,g,4,37,-5.753359073776313,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_reconstruction_selected,m,0,17,1.0423105179507506,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_reconstruction_selected,m,1,77,0.9409897067383199,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_reconstruction_selected,m,2,201,2.316295105616593,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_reconstruction_selected,m,3,57,0.8342733320939313,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_reconstruction_selected,m,4,5,-3.627711214815247,"[-122.00794968097605, -38.003241705327895, 75.81238924558313, 123.5500948859377]"
2025-08,ae_reconstruction_selected,g,0,177,2.870098714058396,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_reconstruction_selected,g,1,74,3.286710234403552,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_reconstruction_selected,g,2,39,0.48913579623687964,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_reconstruction_selected,g,3,30,0.9246595416837581,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-08,ae_reconstruction_selected,g,4,37,-5.753359073776313,"[1.9999999999997797, 2.9999999999996696, 3.9999999999995595, 6.000000000000449]"
2025-09,sequential_ols,m,1,36,1.5185620774021342,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,sequential_ols,m,2,172,0.8348013296501896,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,sequential_ols,m,3,45,-0.6078320458811329,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,sequential_ols,m,4,121,2.191332490620572,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,sequential_ols,g,0,9,4.031450812405996,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,sequential_ols,g,1,56,1.2642194027774885,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,sequential_ols,g,2,89,0.9564235955362641,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,sequential_ols,g,3,69,1.5403322097493852,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,sequential_ols,g,4,151,0.9110522281067498,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,pca_1,m,1,36,1.518636979574192,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,pca_1,m,2,172,0.8327860863614047,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,pca_1,m,3,45,-0.5963827004030671,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,pca_1,m,4,121,2.192252428629833,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,pca_1,g,0,9,4.023053508733815,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,pca_1,g,1,56,1.259248413321531,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,pca_1,g,2,89,0.9579398609571023,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,pca_1,g,3,69,1.5399936433521006,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,pca_1,g,4,151,0.9145288657206428,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,pca_2,m,1,36,1.3923603874866066,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,pca_2,m,2,172,0.6410635033949772,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,pca_2,m,3,45,0.2867745091575977,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,pca_2,m,4,121,2.424075872452726,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,pca_2,g,0,9,2.6026833562326153,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,pca_2,g,1,56,0.7895119094071925,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,pca_2,g,2,89,1.1454035030555545,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,pca_2,g,3,69,1.6473985627651992,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,pca_2,g,4,151,1.2142894058058695,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,conditional_linear,m,1,36,2.071765707200967,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,conditional_linear,m,2,172,1.4043067539628113,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,conditional_linear,m,3,45,1.3947570412179529,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,conditional_linear,m,4,121,7.195815942560482,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,conditional_linear,g,0,9,3.7373363971242464,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,conditional_linear,g,1,56,1.2585869532600693,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,conditional_linear,g,2,89,1.9707879299106366,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,conditional_linear,g,3,69,3.7622486351688185,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,conditional_linear,g,4,151,4.705098970199255,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,ae_relu_1,m,1,36,1.5186035597907974,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,ae_relu_1,m,2,172,0.8327013032900091,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,ae_relu_1,m,3,45,-0.5965377667845498,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,ae_relu_1,m,4,121,2.2099062363749176,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,ae_relu_1,g,0,9,4.022927891836206,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,ae_relu_1,g,1,56,1.259210689030653,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,ae_relu_1,g,2,89,0.9578454875181691,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,ae_relu_1,g,3,69,1.5397955523035578,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,ae_relu_1,g,4,151,0.9286921609543418,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,ae_relu_2,m,1,36,1.7228786152925148,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,ae_relu_2,m,2,172,0.7367644484091004,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,ae_relu_2,m,3,45,0.6270674858984476,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,ae_relu_2,m,4,121,2.7732786787213626,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,ae_relu_2,g,0,9,2.6572063604204805,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,ae_relu_2,g,1,56,0.74443547994649,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,ae_relu_2,g,2,89,1.2235538803268249,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,ae_relu_2,g,3,69,1.7202580267046728,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,ae_relu_2,g,4,151,1.7174472116232664,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,ae_tanh_1,m,1,36,4.924787251169395,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,ae_tanh_1,m,2,172,5.177196580483526,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,ae_tanh_1,m,3,45,5.468771766915947,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,ae_tanh_1,m,4,121,-10.781405920176661,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,ae_tanh_1,g,0,9,5.940960324898837,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,ae_tanh_1,g,1,56,3.680554796820075,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,ae_tanh_1,g,2,89,2.943695883852014,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,ae_tanh_1,g,3,69,2.1290717056847885,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,ae_tanh_1,g,4,151,-4.365296866529715,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,ae_tanh_2,m,1,36,1.9260999461192805,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,ae_tanh_2,m,2,172,3.1419388689195076,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,ae_tanh_2,m,3,45,4.146642497705702,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,ae_tanh_2,m,4,121,-7.914077580373796,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,ae_tanh_2,g,0,9,5.943888093886686,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,ae_tanh_2,g,1,56,2.987799123703882,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,ae_tanh_2,g,2,89,2.250639577268519,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,ae_tanh_2,g,3,69,1.3784750814673628,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,ae_tanh_2,g,4,151,-4.486654556851437,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,conditional_neural,m,1,36,1.931157004719302,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,conditional_neural,m,2,172,0.8022105018678057,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,conditional_neural,m,3,45,-0.9639483447105884,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,conditional_neural,m,4,121,2.7932960434549856,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,conditional_neural,g,0,9,3.1867724319465487,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,conditional_neural,g,1,56,0.7218736589740175,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,conditional_neural,g,2,89,0.7113008501949719,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,conditional_neural,g,3,69,2.0680730567907917,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,conditional_neural,g,4,151,1.503339807028167,"[0.9999999999998899, 1.9999999999997797, 3.9999999999995595, 4.999999999999449]"
2025-09,pca_selected,m,1,36,1.3923603874866066,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,pca_selected,m,2,172,0.6410635033949772,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
2025-09,pca_selected,m,3,45,0.2867745091575977,"[-104.28195937686756, -18.710489127588524, 54.743878350295105, 104.52068184485832]"
